original_location,new_location
-->"pom.xml","9"
-->"src/main/config/kew/xml/2/AwardDocument.xml","3"
"src/main/config/sql/RELEASE-SCRIPTS/KC_Install.sh","coeus-db/coeus-db-sql/src/main/resources/org/kuali/coeus/coeus-sql/RELEASE-SCRIPTS/KC_Install.sh"
-->"src/main/config/sql/current/5.2.1/dml/KR_DML_01_KRACOEUS-6640_B000.sql","2"
-->"src/main/config/sql/current/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ID.sql","2"
"src/main/config/sql/current/5.2.1/sequences/KC_SEQ_S2S_USER_ATTD_FORM_ATT_ID.sql","coeus-db/coeus-db-sql/src/main/resources/org/kuali/coeus/coeus-sql/current/5.2.1/sequences/KC_SEQ_S2S_USER_ATTD_FORM_ATT_ID.sql"
-->"src/main/config/sql/current_mysql/0.0.0/dml/KR_DML_01_KCINFR-1018_B000.sql","2"
-->"src/main/config/sql/current_mysql/5.2.1/dml/KR_DML_01_KRACOEUS-6640_B000.sql","2"
"src/main/config/sql/current_mysql/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ATT_ID.sql","coeus-db/coeus-db-sql/src/main/resources/org/kuali/coeus/coeus-sql/current_mysql/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ATT_ID.sql"
-->"src/main/config/sql/current_mysql/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ID.sql","2"
-->"src/main/config/sql/current_mysql/5.2.1/tables/KC_TBL_CONTACT_USAGE.sql","2"
-->"src/main/java/com/rsmart/kuali/kra/reporting/web/struts/action/ReportForwardAction.java","0"
-->"src/main/java/com/rsmart/kuali/kra/reporting/web/struts/form/ReportFormwardForm.java","0"
-->"src/main/java/com/rsmart/kuali/kra/web/jstl/PortalFunctions.java","0"
"src/main/java/com/rsmart/kuali/kra/workflow/UnitAdministratorRoleAttribute.java","coeus-impl/src/main/java/org/kuali/coeus/common/framework/unit/admin/UnitAdministratorRoleAttribute.java"
"src/main/java/org/kuali/kra/award/contacts/AwardSponsorContactAuditRule.java","coeus-impl/src/main/java/org/kuali/kra/award/contacts/AwardSponsorContactAuditRule.java"
"src/main/java/org/kuali/kra/award/document/authorization/AwardDocumentAuthorizer.java","coeus-impl/src/main/java/org/kuali/kra/award/document/authorization/AwardDocumentAuthorizer.java"
"src/main/java/org/kuali/kra/award/home/Award.java","coeus-impl/src/main/java/org/kuali/kra/award/home/Award.java"
"src/main/java/org/kuali/kra/award/home/AwardAmountInfo.java","coeus-impl/src/main/java/org/kuali/kra/award/home/AwardAmountInfo.java"
"src/main/java/org/kuali/kra/award/lookup/AwardLookupableHelperServiceImpl.java","coeus-impl/src/main/java/org/kuali/kra/award/lookup/AwardLookupableHelperServiceImpl.java"
"src/main/java/org/kuali/kra/award/printing/xmlstream/AwardBaseStream.java","coeus-impl/src/main/java/org/kuali/kra/award/printing/xmlstream/AwardBaseStream.java"
"src/main/java/org/kuali/kra/award/web/struts/action/AwardActionsAction.java","coeus-impl/src/main/java/org/kuali/kra/award/web/struts/action/AwardActionsAction.java"
"src/main/java/org/kuali/kra/award/web/struts/action/AwardHomeAction.java","coeus-impl/src/main/java/org/kuali/kra/award/web/struts/action/AwardHomeAction.java"
"src/main/java/org/kuali/kra/bo/KcPerson.java","coeus-impl/src/main/java/org/kuali/coeus/common/framework/person/KcPerson.java"
"src/main/java/org/kuali/kra/bo/Rolodex.java","coeus-impl/src/main/java/org/kuali/coeus/common/framework/rolodex/Rolodex.java"
"src/main/java/org/kuali/kra/bo/RolodexMaintainableImpl.java","coeus-impl/src/main/java/org/kuali/coeus/common/impl/rolodex/RolodexMaintainableImpl.java"
"src/main/java/org/kuali/kra/bo/UnitAdministrator.java","coeus-impl/src/main/java/org/kuali/coeus/common/framework/unit/admin/UnitAdministrator.java"
